title,description,descriptionHTML,summary,summaryHTML,installs,minInstalls,score,ratings,reviews,histogram,price,free,currency,sale,saleTime,originalPrice,saleText,offersIAP,inAppProductPrice,size,androidVersion,androidVersionText,developer,developerId,developerEmail,developerWebsite,developerAddress,privacyPolicy,developerInternalID,genre,genreId,icon,headerImage,screenshots,video,videoImage,contentRating,contentRatingDescription,adSupported,containsAds,released,updated,version,recentChanges,recentChangesHTML,appId,url
Dreem: Your personal sleep expert,"Dreem is an innovative headband and app solution that helps people address their sleep problems. This app is a companion to the Dreem headband (required to use the app). 
If you don’t have a Dreem headband, you can find out more here: <a href=""http://www.google.com/url?q=http%3A%2F%2Fwww.dreem.com&sa=D&sntz=1&usg=AFQjCNGo4SJvyYkdLDgib4WD3q2DbhrjZw"">www.dreem.com</a>

Here’s what you can find in your app: 

<b>Your night card:</b> Everything you need to understand your sleep sent to your phone every morning, including: how long it took to fall asleep, how many times you woke up, total sleep duration, sleep efficiency etc… 
<b>The hypnogram:</b> A minute-by-minute view of your night, that shows you your changing sleep phases, heart rate, sleep position…

<b>Personalized insights:</b> Cards that point out your sleep’s patterns and trends, helping you to better understand your sleep and track your progress over time. 

<b>Coaching programs:</b> A library of sleep restructuring programs of varying length and intensity, designed to help you address your sleep problem:
• <b>Sleep Restructuring-</b> our most advanced program for people who often find it hard to fall asleep or wake up several times during the night. Through a series of sleep consolidation exercises, and to-do lists, Sleep Restructuring helps you achieve a good “sleep efficiency” ratio between the time spent in bed and time spent asleep.
• <b>Winning Back Sleep-</b> for those with a significant sleep debt, that’s to say people who don’t sleep enough without any real sleep problem, Winning Back Sleep helps you make the most of your sleep.
• <b>Rituals-</b> helps people who have occasional difficulty sleeping, Rituals helps spot sleep-damaging habits, before helping you put in place a new healthier sleep routine. 
• <b>Sleep Basics-</b> for people who would like to better understand their sleep and learn some new sleep habits to put in place for better, more peaceful sleep.

<b>Setting your nights:</b> This app allows you set your audio features: a library of falling asleep relaxation techniques and a Smart Alarm.

<b><u>Compatibility</u></b>
<b>Android versions:</b> 4.4 (KitKat) or more recent
<b>Android devices:</b> all devices supporting Bluetooth Low Energy (BLE)
This app is available in English and French.

If you have any questions or feedback: reach out at <a href=""mailto:[email]"">[email]</a>","Dreem is an innovative headband and app solution that helps people address their sleep problems. This app is a companion to the Dreem headband (required to use the app). <br>If you don’t have a Dreem headband, you can find out more here: <a href=""http://www.google.com/url?q=http%3A%2F%2Fwww.dreem.com&amp;sa=D&amp;sntz=1&amp;usg=AFQjCNGo4SJvyYkdLDgib4WD3q2DbhrjZw"">www.dreem.com</a><br><br>Here’s what you can find in your app: <br><br><b>Your night card:</b> Everything you need to understand your sleep sent to your phone every morning, including: how long it took to fall asleep, how many times you woke up, total sleep duration, sleep efficiency etc… <br><b>The hypnogram:</b> A minute-by-minute view of your night, that shows you your changing sleep phases, heart rate, sleep position…<br><br><b>Personalized insights:</b> Cards that point out your sleep’s patterns and trends, helping you to better understand your sleep and track your progress over time. <br><br><b>Coaching programs:</b> A library of sleep restructuring programs of varying length and intensity, designed to help you address your sleep problem:<br>• <b>Sleep Restructuring-</b> our most advanced program for people who often find it hard to fall asleep or wake up several times during the night. Through a series of sleep consolidation exercises, and to-do lists, Sleep Restructuring helps you achieve a good “sleep efficiency” ratio between the time spent in bed and time spent asleep.<br>• <b>Winning Back Sleep-</b> for those with a significant sleep debt, that’s to say people who don’t sleep enough without any real sleep problem, Winning Back Sleep helps you make the most of your sleep.<br>• <b>Rituals-</b> helps people who have occasional difficulty sleeping, Rituals helps spot sleep-damaging habits, before helping you put in place a new healthier sleep routine. <br>• <b>Sleep Basics-</b> for people who would like to better understand their sleep and learn some new sleep habits to put in place for better, more peaceful sleep.<br><br><b>Setting your nights:</b> This app allows you set your audio features: a library of falling asleep relaxation techniques and a Smart Alarm.<br><br><b><u>Compatibility</u></b><br><b>Android versions:</b> 4.4 (KitKat) or more recent<br><b>Android devices:</b> all devices supporting Bluetooth Low Energy (BLE)<br>This app is available in English and French.<br><br>If you have any questions or feedback: reach out at <a href=""mailto:[email]"">[email]</a>","All you need to understand, manage and transform your sleep, with daily support.","All you need to understand, manage and transform your sleep, with daily support.","10,000+",10000,4.55,323,166,"[6, 6, 16, 68, 227]",0,True,USD,False,,,,False,,22M,4.4,4.4 and up,DREEM,DREEM,[email],https://dreem.com/,,https://dreem.com/static/html/en/product_terms.html,6261358060408400483,Health & Fitness,HEALTH_AND_FITNESS,https://lh3.googleusercontent.com/izJftSHSMoks_6QISaxAdsGTzdspWTHzF02Q230UFnGregnDUVTQeZ-ks7xnJ1ceVLw,https://lh3.googleusercontent.com/HudV3-3x9FepffDGjxUhmaSpp-gNklAdAZMMEy1vBkzd1JvoPKq9_TMWCGWUkrKsYzhK,"['https://lh3.googleusercontent.com/5iLEh8SxA_7O-1RxPAWQc_4DnkMgjgn1pW3TTqBog-uWU4brhWPaUPDFkko2g2RHTXHD', 'https://lh3.googleusercontent.com/glwEOJTYBzfpWQw7IgA1DwWxoEGuqSPn1aALd9wMSoW9LL95EkzGTOQAmNxQfQwcIGc', 'https://lh3.googleusercontent.com/S2UMvloKMGdKMycVwiDAe10Fy4PLNlfnYSSdBIrAPumjAtu4MzVCo5KzQFZ9YxJsg1k', 'https://lh3.googleusercontent.com/mebqlkSjrhU5e0aWZb1WNuJR-m0zg6qHjNWiL_ghOQZ-PjUVX1Bdt7dG4JAAtQtqQBYj']",https://www.youtube.com/embed/rQaLBUT8JHw?ps=play&vq=large&rel=0&autohide=1&showinfo=0,https://i.ytimg.com/vi/rQaLBUT8JHw/hqdefault.jpg,Everyone,,,False,"Jun 27, 2017",1595861222,2.14.4,,,co.rythm.dreem,https://play.google.com/store/apps/details?id=co.rythm.dreem&hl=en&gl=us
